   [tr?id=293054061187012&ev=PageView &noscript=1]
                    # Finlande
                    # Helsinki
               o Géorgie
               o Grèce
                    # Grèce
                    # Athènes
                    # Crète
                    # Grèce continentale
                    # Îles grecques et Athènes
               o Groenland
               o Hongrie
                    # Hongrie
                    # Budapest
               o Irlande
                    # Irlande
                    # Dublin
               o Islande
                    # Islande
                    # Reykjavik
               o Italie
                    # Italie
                    # Florence
                    # Lacs italiens
                    # Milan
                    # Naples
                    # Pouilles
                    # Rome
                    # Sardaigne
                    # Sicile
                    # Toscane
                    # Turin
                    # Venise
               o Kosovo
               o Macédoine
               o Malte
               o Monténégro
                    # Monténégro
                    # Kotor
               o Norvège
                    # Norvège
                    # Oslo
               o Pays Baltes
                    # Estonie
                    # Lettonie
                    # Lituanie
               o Pays de Galles
               o Pays-Bas
                    # Pays-Bas
                    # Amsterdam
                    # Rotterdam
               o Pologne
                    # Pologne
                    # Cracovie
               o Portugal
                    # Portugal
                    # Algarve
                    # Faro
                    # Lisbonne
                    # Madère
                    # Porto
               o République Tchèque
                    # République Tchèque
                    # Prague
               o Roumanie
               o Russie
                    # Russie
                    # Moscou
                    # Saint-Pétersbourg
               o Serbie
               o Slovaquie
               o Slovénie
               o Suède
                    # Suède
                    # Stockholm
               o Suisse
                    # Suisse
                    # Genève
                    # Zurich
               o Turquie
                    # Turquie
                    # Antalya
                    # Bodrum
                    # Istanbul
               o Ukraine
          + France
               o France
               o Alsace
               o Auvergne
               o Bordeaux
               o Bretagne nord
               o Bretagne sud
               o Chemin de Saint-Jacques-de-Compostelle
               o Corse
                    # Corse
                    # Ajaccio
                    # Calvi
                    # Porto-Vecchio
               o Côte d'Azur
               o Dordogne et Lot
               o Gironde et Landes
               o Languedoc-Roussillon
               o Lens et Bassin Minier
               o Lille
               o Lyon
               o Marseille
               o Nantes
               o Normandie
               o Paris
               o Pays basque
               o Pays de la Loire
               o Provence
               o Réunion
               o Savoie Mont-Blanc
               o Strasbourg
               o Toulouse
               o Vendée Charente-Maritime
          + Moyen-Orient
               o Moyen-Orient
               o E.A.U
                    # E.A.U
                    # Abu Dhabi
                    # Dubaï
               o Israël
                    # Israël
                    # Tel Aviv
               o Jordanie
               o Liban
               o Oman
               o Yemen
          + Océanie-Pacifique
               o Océanie-Pacifique
               o Australie
                    # Australie
                    # Brisbane
                    # Fremantle
                    # Melbourne
                    # Queensland
                    # Sydney
                    # Tasmanie
               o Fidji
               o Nouvelle-Calédonie
               o Nouvelle-Zélande
                    # Nouvelle-Zélande
                    # Auckland
               o Palaos
               o Tahiti
     * Réservations
          + Hôtels
          + Vols
          + Circuits
          + Location de voiture
          + Assurance
     * Boutique
     * Magazine

   Lonely Planet
   Recherche
   (BUTTON) Recherche Recherchez un pays, 
   Se connecter
   Fermer

   Connectez-vous ou enregistrez-vous
     * Connexion
     * CRÉER UN COMPTE
     * Mon panier

   Boston
    1. Accueil
    2. Amérique
    3. USA
    4. Boston
    5. South End et Chinatown

Boston

     * Infos pratiques
          + Quand partir et climat
               o Le meilleur moment
               o Fêtes et festivals
               o Climat
          + Transport
               o Comment s'y rendre
               o Comment circuler
          + Argent
               o Moyens de paiement
               o Devise
               o Budget quotidien
          + Visa
          + L'essentiel
          + Conseils aux voyageurs
               o Avec des enfants
               o Gay et lesbien
               o Handicapés
     * à voir, à faire
          + Itinéraires
               o Comme un étudiant à Boston
               o Premier jour
               o Second jour
               o Boston sous la neige
               o Pour les amoureux
          + Les incontournables
          + Quartiers
               o Back Bay
               o Beacon Hill et Boston Common
               o Cambridge
               o Charlestown
               o Downtown et Waterfront
               o Kenmore Square et Fenway
               o South End et Chinatown
               o West End et North End
          + Carte
     * Découvrir Boston autrement
          + Sports & activités
          + Selon vos passions
          + Culture
          + Histoire
          + Environnement

   nos guides sur Boston
   Guide de voyage Guide de voyage

South End et Chinatown

   Les quartiers adjacents de Chinatown, Theater District et Leather
   District regorgent de belles salles de spectacles, de restaurants
   chinois et de vestiges de l’industrie de la chaussure et du cuir
   aujourd’hui convertis en lofts et clubs. Non loin, dans le quartier de
   South End, artistes et communauté gay ont transformé les entrepôts
   victoriens en restaurants et galeries d’art.

L’essentiel en un jour

   Ces quatre quartiers adjacents n’abritent pas vraiment de “sites”
   traditionnels, mais on y trouve les théâtres les plus animés, des clubs
   de hip-hop ultrabranchés et les meilleurs restaurants internationaux et
   contemporains de Boston. Côté shopping, direction le South End pour
   faire des achats dans Tremont St.
   Déjeunez au South End Buttery. L’après-midi, explorez les galeries du
   quartier artistique de SoWa.
   Pour le dîner, choisissez entre une adresse cool et contemporaine du
   South End, comme le Coppa , ou un restaurant typiquement asiatique dans
   Chinatown, comme le Gourmet Dumpling House. Puis assistez à un
   spectacle dans le Theater District ou enflammez la piste toute la nuit
   au Candi.
   Mis à jour le : 22 mai 2019
   [INS: :INS]
     *
     *
     *
     * [pinit_fg_en_round_red_32.png]
     *

     * Envoyer
     *
     *

   Destinations
     * Europe
     * Asie
     * Amérique
     * Afrique
     * Océanie - Pacifique
     * Moyen-Orient
     * Antarctique
     * France

   Acheter nos guides
     * Guides destinations
     * Guides pays et régions
     * Guides villes et courts séjours
     * Guides de conversation
     * Inspiration et idées cadeaux
     * Partir avec des enfants

   Forum
     * Recherche de coéquipiers
     * Destinations
     * Voyage par thèmes
     * Communauté Lonely Planet
     * Petites Annonces
     * Règles du forum

   Magazine
     * Idées voyages
     * Les plus belles plages
     * Best of Lonely Planet
     * Astuces voyage
     * Où partir ?
     * Randonnée
     * France
     * Reportages

   Réservation
     * Hôtels
     * Vols
     * Circuits
     * Location de voiture
     * Assurance

   Lonely Planet
     * Contacts
     * À propos de Lonely Planet
     * Offres partenaires
     * Mentions légales
     * CGU
     * Paramètres Cookies
     * © Lonely Planet / Place des éditeurs 2013. Tous droits réservés,
       reproduction des guides de voyage en ligne et de toutes les pages
       du site strictement interdite sans autorisation.

   Nous suivre
     * Facebook
     * Twitter
     * Google Plus
     * Instagram
     * Youtube
     * Pinterest

   International [France_______]

   Paramètres des cookies
   [tr?id=293054061187012&ev=PageView &noscript=1]

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-5ZVWV9F

   (BUTTON) Toggle navigation
     * Destinations
          + Amérique
               o Amérique
               o Paraguay
               o Pérou
               o Panama
               o Nicaragua
               o Porto Rico
               o République Dominicaine
                    # République Dominicaine
                    # Punta Cana
               o Sainte-Lucie
               o Uruguay
               o Saint-Martin
               o Saint-Barthélemy
               o Équateur
                    # Équateur
                    # Quito
               o Cuba
               o Costa Rica
               o Guadeloupe
               o Guatemala
               o Martinique
               o Mexique
                    # Mexique
                    # Tulum
                    # Mexico
                    # Cancún, Cozumel, Yucatán
               o Jamaïque
               o Honduras
               o Guyane Française
               o USA
                    # USA
                    # Boston
                    # Philadelphie
                    # Washington
                    # Texas
                    # Seattle
                    # San Francisco
                    # Parcs nationaux
                    # Ouest américain
                    # Hawaï
                    # Las Vegas
                    # Floride
                    # Denver
                    # Chicago
                    # Los Angeles
                    # Louisiane
                    # Nouvelle-Orléans
                    # New York
                    # Nashville
                    # Miami
               o Venezuela
               o Colombie
                    # Colombie
                    # Bogota
               o Chili
               o Bolivie
               o Brésil
                    # Brésil
                    # Rio de Janeiro
                    # Sao Paulo
               o Belize
               o Bahamas
               o Canada
                    # Canada
                    # Québec
                    # Vancouver
                    # Ouest canadien
                    # Montréal
               o Argentine
                    # Argentine
                    # Buenos Aires
          + Afrique
               o Afrique
               o Madagascar
               o Malawi
               o Libye
               o Kenya
               o Île Maurice et Rodrigues
               o Mali
               o Maroc
                    # Maroc
                    # Marrakech
                    # Fès
                    # Casablanca
                    # Agadir
               o Mauritanie
               o Gambie
               o Éthiopie
               o Bénin
               o Botswana
               o Algérie
               o Afrique du Sud
                    # Afrique du Sud
               o Burkina Faso
               o Cameroun
               o Égypte
               o Djibouti
               o Côte d'Ivoire
               o Cap-Vert
               o Mozambique
               o Namibie
               o Sainte-Hélène
               o Sénégal
               o Nigeria
               o Niger
               o Seychelles
               o Tanzanie et Zanzibar
               o Zimbabwe
               o Zambie
               o Tunisie
               o Togo
          + Antarctique
          + Asie
               o Asie
               o Afghanistan
               o Bangladesh
               o Bhoutan
               o Cambodge
               o Chine
                    # Chine
                    # Hong Kong
                    # Pékin
                    # Shanghai
               o Corée du Nord
               o Corée du Sud
                    # Corée du Sud
                    # Séoul
               o Inde
                    # Inde
                    # Inde du Nord
                    # Inde du Sud
                    # Mumbai
               o Indonésie
                    # Indonésie
                    # Bali et Lombok
               o Iran
               o Japon
                    # Japon
                    # Kyoto
                    # Tokyo
               o Kazakhstan
               o Kirghizistan
               o Laos
               o Malaisie
                    # Malaisie
                    # George Town
               o Maldives
               o Mongolie
               o Myanmar
               o Népal
               o Ouzbékistan
               o Pakistan
               o Philippines
               o Singapour
               o Sri Lanka
               o Tadjikistan
               o Taiwan
                    # Taiwan
               o Thaïlande
                    # Thaïlande
                    # Bangkok
                    # Chiang Mai
                    # Kanchanaburi
                    # Ko Samui
                    # Phuket
               o Tibet
               o Turkménistan
               o Vietnam
                    # Vietnam
                    # Hanoï
          + Europe
               o Europe
               o Albanie
               o Allemagne
                    # Allemagne
                    # Bavière
                    # Berlin
                    # Hambourg
                    # Munich
               o Angleterre
                    # Angleterre
                    # Liverpool
                    # Londres
                    # Manchester
                    # Oxford
               o Arménie
               o Autriche
                    # Autriche
                    # Vienne
               o Azerbaïdjan
               o Belgique
                    # Belgique
                    # Bruges
                    # Bruxelles
               o Biélorussie
               o Bosnie
               o Bulgarie
               o Chypre
               o Croatie
                    # Croatie
                    # Dubrovnik
               o Danemark
                    # Danemark
                    # Copenhague
               o Écosse
                    # Écosse
                    # Edimbourg
                    # Glasgow
                    # Highlands
               o Espagne
                    # Espagne
                    # Andalousie
                    # Barcelone
                    # Bilbao et San Sebastian
                    # Catalogne
                    # Espagne du Nord
                    # Ibiza
                    # Îles Baléares
                    # Îles Canaries
                    # Madrid
                    # Majorque
                    # Séville
                    # Tenerife
                    # Valence
               o Finlande
                    # Finlande
                    # Helsinki
               o Géorgie
               o Grèce
                    # Grèce
                    # Athènes
                    # Crète
                    # Grèce continentale
                    # Îles grecques et Athènes
               o Groenland
               o Hongrie
                    # Hongrie
                    # Budapest
               o Irlande
                    # Irlande
                    # Dublin
               o Islande
                    # Islande
                    # Reykjavik
               o Italie
                    # Italie
                    # Florence
                    # Lacs italiens
                    # Milan
                    # Naples
                    # Pouilles
                    # Rome
                    # Sardaigne
                    # Sicile
                    # Toscane
                    # Turin
                    # Venise
               o Kosovo
               o Macédoine
               o Malte
               o Monténégro
                    # Monténégro
                    # Kotor
               o Norvège
                    # Norvège
                    # Oslo
               o Pays Baltes
                    # Estonie
                    # Lettonie
                    # Lituanie
               o Pays de Galles
               o Pays-Bas
                    # Pays-Bas
                    # Amsterdam
                    # Rotterdam
               o Pologne
                    # Pologne
                    # Cracovie
               o Portugal
                    # Portugal
                    # Algarve
                    # Faro
                    # Lisbonne
                    # Madère
                    # Porto
               o République Tchèque
                    # République Tchèque
                    # Prague
               o Roumanie
               o Russie
                    # Russie
                    # Moscou
                    # Saint-Pétersbourg
               o Serbie
               o Slovaquie
               o Slovénie
               o Suède
                    # Suède
                    # Stockholm
               o Suisse
                    # Suisse
                    # Genève
                    # Zurich
               o Turquie
                    # Turquie
                    # Antalya
                    # Bodrum
                    # Istanbul
               o Ukraine
          + France
               o France
               o Alsace
               o Auvergne
               o Bordeaux
               o Bretagne nord
               o Bretagne sud
               o Chemin de Saint-Jacques-de-Compostelle
               o Corse
                    # Corse
                    # Ajaccio
                    # Calvi
                    # Porto-Vecchio
               o Côte d'Azur
               o Dordogne et Lot
               o Gironde et Landes
               o Languedoc-Roussillon
               o Lens et Bassin Minier
               o Lille
               o Lyon
               o Marseille
               o Nantes
               o Normandie
               o Paris
               o Pays basque
               o Pays de la Loire
               o Provence
               o Réunion
               o Savoie Mont-Blanc
               o Strasbourg
               o Toulouse
               o Vendée Charente-Maritime
          + Moyen-Orient
               o Moyen-Orient
               o E.A.U
                    # E.A.U
                    # Abu Dhabi
                    # Dubaï
               o Israël
                    # Israël
                    # Tel Aviv
               o Jordanie
               o Liban
               o Oman
               o Yemen
          + Océanie-Pacifique
               o Océanie-Pacifique
               o Australie
                    # Australie
                    # Brisbane
                    # Fremantle
                    # Melbourne
                    # Queensland
                    # Sydney
                    # Tasmanie
               o Fidji
               o Nouvelle-Calédonie
               o Nouvelle-Zélande
                    # Nouvelle-Zélande
                    # Auckland
               o Palaos
               o Tahiti
     * Réservations
          + Hôtels
          + Vols
          + Circuits
          + Location de voiture
          + Assurance
     * Boutique
     * Magazine

   Lonely Planet
   Recherche
   (BUTTON) Recherche Recherchez un pays, 
   Se connecter
   Fermer

   Connectez-vous ou enregistrez-vous
     * Connexion
     * CRÉER UN COMPTE
     * Mon panier

   Boston
    1. Accueil
    2. Amérique
    3. USA
    4. Boston
    5. West End et North End

Boston

     * Infos pratiques
          + Quand partir et climat
               o Le meilleur moment
               o Fêtes et festivals
               o Climat
          + Transport
               o Comment s'y rendre
               o Comment circuler
          + Argent
               o Moyens de paiement
               o Devise
               o Budget quotidien
          + Visa
          + L'essentiel
          + Conseils aux voyageurs
               o Avec des enfants
               o Gay et lesbien
               o Handicapés
     * à voir, à faire
          + Itinéraires
               o Comme un étudiant à Boston
               o Premier jour
               o Second jour
               o Boston sous la neige
               o Pour les amoureux
          + Les incontournables
          + Quartiers
               o Back Bay
               o Beacon Hill et Boston Common
               o Cambridge
               o Charlestown
               o Downtown et Waterfront
               o Kenmore Square et Fenway
               o South End et Chinatown
               o West End et North End
          + Carte
     * Découvrir Boston autrement
          + Sports & activités
          + Selon vos passions
          + Culture
          + Histoire
          + Environnement

   nos guides sur Boston
   Guide de voyage Guide de voyage

West End et North End

   Les quartiers du West End et du North End se touchent, mais ne se
   ressemblent pas. Le West End est un quartier institutionnel plutôt
   morne. À l’inverse, le North End est agréablement animé, grâce aux
   nombreux ristoranti et salumerie (épiceries) italiens qui bordent les
   rues.

L’essentiel en un jour

   Le matin, observez des os de dinosaures, admirez des papillons,
   programmez des robots et découvrez les énergies nouvelles au Museum of
   Science. Au déjeuner, rejoignez le North End pour une pizza au Galleria
   Umberto ou des fruits de mer au Neptune Oyster.
   Vous êtes alors bien placé pour entamer l’exploration du North End.
   Visitez la Paul Revere House à North Sq, puis flânez et faites des
   achats dans Hanover St. Traversez le Paul Revere Mall pour rejoindre
   l’Old North Church, et continuez jusqu’au cimetière du Copp’s Hill
   Burying Ground.
   Choisissez parmi les restaurants du North End pour vous offrir un
   festin italien. Puis, prenez un verre au Caffè Vittoria ou assistez à
   un spectacle à l’Improv Asylum.
   Mis à jour le : 22 mai 2019
   [INS: :INS]

À voir à faire Boston

     * Old North Church
    église
       Henry Longfellow a immortalisé cette élégante église dans son poème
       Paul Revere’s Ride (la...
       Lire la suite
     * Paul Revere House
    demeure historique
       C’est de sa maison sur North Sq que l’orfèvre Paul Revere partit à
       cheval prévenir les patriotes...
       Lire la suite
     * Museum of Science
    musée
       Un espace de jeu éducatif renfermant plus de 600 installations
       interactives, parmi lesquelles le plus...
       Lire la suite
     * Copp’s Hill Burying Ground
    cimetière
       Le deuxième plus vieux cimetière de Boston, construit en 1660,
       abrite environ 10 000 âmes. Il doit...
       Lire la suite
     * Urban AdvenTours
    circuits à vélo
       Les gérants, des passionnés de cyclisme, estiment à juste titre que
       c’est à vélo que l’on a la...
       Lire la suite

   Voir toutes les activités
     *
     *
     *
     * [pinit_fg_en_round_red_32.png]
     *

     * Envoyer
     *
     *

   Destinations
     * Europe
     * Asie
     * Amérique
     * Afrique
     * Océanie - Pacifique
     * Moyen-Orient
     * Antarctique
     * France

   Acheter nos guides
     * Guides destinations
     * Guides pays et régions
     * Guides villes et courts séjours
     * Guides de conversation
     * Inspiration et idées cadeaux
     * Partir avec des enfants

   Forum
     * Recherche de coéquipiers
     * Destinations
     * Voyage par thèmes
     * Communauté Lonely Planet
     * Petites Annonces
     * Règles du forum

   Magazine
     * Idées voyages
     * Les plus belles plages
     * Best of Lonely Planet
     * Astuces voyage
     * Où partir ?
     * Randonnée
     * France
     * Reportages

   Réservation
     * Hôtels
     * Vols
     * Circuits
     * Location de voiture
     * Assurance

   Lonely Planet
     * Contacts
     * À propos de Lonely Planet
     * Offres partenaires
     * Mentions légales
     * CGU
     * Paramètres Cookies
     * © Lonely Planet / Place des éditeurs 2013. Tous droits réservés,
       reproduction des guides de voyage en ligne et de toutes les pages
       du site strictement interdite sans autorisation.

   Nous suivre
     * Facebook
     * Twitter
     * Google Plus
     * Instagram
     * Youtube
     * Pinterest

   International [France_______]

   Paramètres des cookies
   [tr?id=293054061187012&ev=PageView &noscript=1]

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-5ZVWV9F

   (BUTTON) Toggle navigation
     * Destinations
          + Amérique
               o Amérique
               o Paraguay
               o Pérou
               o Panama
               o Nicaragua
               o Porto Rico
               o République Dominicaine
                    # République Dominicaine
                    # Punta Cana
               o Sainte-Lucie
               o Uruguay
               o Saint-Martin
               o Saint-Barthélemy
               o Équateur
                    # Équateur
                    # Quito
               o Cuba
               o Costa Rica
               o Guadeloupe
               o Guatemala
               o Martinique
               o Mexique
                    # Mexique
                    # Tulum
                    # Mexico
                    # Cancún, Cozumel, Yucatán
               o Jamaïque
               o Honduras
               o Guyane Française
               o USA
                    # USA
                    # Boston
                    # Philadelphie
                    # Washington
                    # Texas
                    # Seattle
                    # San Francisco
                    # Parcs nationaux
                    # Ouest américain
                    # Hawaï
                    # Las Vegas
                    # Floride
                    # Denver
                    # Chicago
                    # Los Angeles
                    # Louisiane
                    # Nouvelle-Orléans
                    # New York
                    # Nashville
                    # Miami
               o Venezuela
               o Colombie
                    # Colombie
                    # Bogota
               o Chili
               o Bolivie
               o Brésil
                    # Brésil
                    # Rio de Janeiro
                    # Sao Paulo
               o Belize
               o Bahamas
               o Canada
                    # Canada
                    # Québec
                    # Vancouver
                    # Ouest canadien
                    # Montréal
               o Argentine
                    # Argentine
                    # Buenos Aires
          + Afrique
               o Afrique
               o Madagascar
               o Malawi
               o Libye
               o Kenya
               o Île Maurice et Rodrigues
               o Mali
               o Maroc
                    # Maroc
                    # Marrakech
                    # Fès
                    # Casablanca
                    # Agadir
               o Mauritanie
               o Gambie
               o Éthiopie
               o Bénin
               o Botswana
               o Algérie
               o Afrique du Sud
                    # Afrique du Sud
               o Burkina Faso
               o Cameroun
               o Égypte
               o Djibouti
               o Côte d'Ivoire
               o Cap-Vert
               o Mozambique
               o Namibie
               o Sainte-Hélène
               o Sénégal
               o Nigeria
               o Niger
               o Seychelles
               o Tanzanie et Zanzibar
               o Zimbabwe
               o Zambie
               o Tunisie
               o Togo
          + Antarctique
          + Asie
               o Asie
               o Afghanistan
               o Bangladesh
               o Bhoutan
               o Cambodge
               o Chine
                    # Chine
                    # Hong Kong
                    # Pékin
                    # Shanghai
               o Corée du Nord
               o Corée du Sud
                    # Corée du Sud
                    # Séoul
               o Inde
                    # Inde
                    # Inde du Nord
                    # Inde du Sud
                    # Mumbai
               o Indonésie
                    # Indonésie
                    # Bali et Lombok
               o Iran
               o Japon
                    # Japon
                    # Kyoto
                    # Tokyo
               o Kazakhstan
               o Kirghizistan
               o Laos
               o Malaisie
                    # Malaisie
                    # George Town
               o Maldives
               o Mongolie
               o Myanmar
               o Népal
               o Ouzbékistan
               o Pakistan
               o Philippines
               o Singapour
               o Sri Lanka
               o Tadjikistan
               o Taiwan
                    # Taiwan
               o Thaïlande
                    # Thaïlande
                    # Bangkok
                    # Chiang Mai
                    # Kanchanaburi
                    # Ko Samui
                    # Phuket
               o Tibet
               o Turkménistan
               o Vietnam
                    # Vietnam
                    # Hanoï
          + Europe
               o Europe
               o Albanie
               o Allemagne
                    # Allemagne
                    # Bavière
                    # Berlin
                    # Hambourg
                    # Munich
               o Angleterre
                    # Angleterre
                    # Liverpool
                    # Londres
                    # Manchester
                    # Oxford
               o Arménie
               o Autriche
                    # Autriche
                    # Vienne
               o Azerbaïdjan
               o Belgique
                    # Belgique
                    # Bruges
                    # Bruxelles
               o Biélorussie
               o Bosnie
               o Bulgarie
               o Chypre
               o Croatie
                    # Croatie
                    # Dubrovnik
               o Danemark
                    # Danemark
                    # Copenhague
               o Écosse
                    # Écosse
                    # Edimbourg
                    # Glasgow
                    # Highlands
               o Espagne
                    # Espagne
                    # Andalousie
                    # Barcelone
                    # Bilbao et San Sebastian
                    # Catalogne
                    # Espagne du Nord
                    # Ibiza
                    # Îles Baléares
                    # Îles Canaries
                    # Madrid
                    # Majorque
                    # Séville
                    # Tenerife
                    # Valence
               o Finlande
                    # Finlande
                    # Helsinki
               o Géorgie
               o Grèce
                    # Grèce
                    # Athènes
                    # Crète
                    # Grèce continentale
                    # Îles grecques et Athènes
               o Groenland
               o Hongrie
                    # Hongrie
                    # Budapest
               o Irlande
                    # Irlande
                    # Dublin
               o Islande
                    # Islande
                    # Reykjavik
               o Italie
                    # Italie
                    # Florence
                    # Lacs italiens
                    # Milan
                    # Naples
                    # Pouilles
                    # Rome
                    # Sardaigne
                    # Sicile
                    # Toscane
                    # Turin
                    # Venise
               o Kosovo
               o Macédoine
               o Malte
               o Monténégro
                    # Monténégro
                    # Kotor
               o Norvège
                    # Norvège
                    # Oslo
               o Pays Baltes
                    # Estonie
                    # Lettonie
                    # Lituanie
               o Pays de Galles
               o Pays-Bas
                    # Pays-Bas
                    # Amsterdam
                    # Rotterdam
               o Pologne
                    # Pologne
                    # Cracovie
               o Portugal
                    # Portugal
                    # Algarve
                    # Faro
                    # Lisbonne
                    # Madère
                    # Porto
               o République Tchèque
                    # République Tchèque
                    # Prague
               o Roumanie
               o Russie
                    # Russie
                    # Moscou
                    # Saint-Pétersbourg
               o Serbie
               o Slovaquie
               o Slovénie
               o Suède
                    # Suède
                    # Stockholm
               o Suisse
                    # Suisse
                    # Genève
                    # Zurich
               o Turquie
                    # Turquie
                    # Antalya
                    # Bodrum
                    # Istanbul
               o Ukraine
          + France
               o France
               o Alsace
               o Auvergne
               o Bordeaux
               o Bretagne nord
               o Bretagne sud
               o Chemin de Saint-Jacques-de-Compostelle
               o Corse
                    # Corse
                    # Ajaccio
                    # Calvi
                    # Porto-Vecchio
               o Côte d'Azur
               o Dordogne et Lot
               o Gironde et Landes
               o Languedoc-Roussillon
               o Lens et Bassin Minier
               o Lille
               o Lyon
               o Marseille
               o Nantes
               o Normandie
               o Paris
               o Pays basque
               o Pays de la Loire
               o Provence
               o Réunion
               o Savoie Mont-Blanc
               o Strasbourg
               o Toulouse
               o Vendée Charente-Maritime
          + Moyen-Orient
               o Moyen-Orient
               o E.A.U
                    # E.A.U
                    # Abu Dhabi
                    # Dubaï
               o Israël
                    # Israël
                    # Tel Aviv
               o Jordanie
               o Liban
               o Oman
               o Yemen
          + Océanie-Pacifique
               o Océanie-Pacifique
               o Australie
                    # Australie
                    # Brisbane
                    # Fremantle
                    # Melbourne
                    # Queensland
                    # Sydney
                    # Tasmanie
               o Fidji
               o Nouvelle-Calédonie
               o Nouvelle-Zélande
                    # Nouvelle-Zélande
                    # Auckland
               o Palaos
               o Tahiti
     * Réservations
          + Hôtels
          + Vols
          + Circuits
          + Location de voiture
          + Assurance
     * Boutique
     * Magazine

   Lonely Planet
   Recherche
   (BUTTON) Recherche Recherchez un pays, 
   Se connecter
   Fermer

   Connectez-vous ou enregistrez-vous
     * Connexion
     * CRÉER UN COMPTE
     * Mon panier

   Boston
    1. Accueil
    2. Amérique
    3. USA
    4. Boston
    5. Carte de Boston

   Boston
     * Infos pratiques
          + Quand partir et climat
               o Le meilleur moment
               o Fêtes et festivals
               o Climat
          + Transport
               o Comment s'y rendre
               o Comment circuler
          + Argent
               o Moyens de paiement
               o Devise
               o Budget quotidien
          + Visa
          + L'essentiel
          + Conseils aux voyageurs
               o Avec des enfants
               o Gay et lesbien
               o Handicapés
     * à voir, à faire
          + Itinéraires
               o Comme un étudiant à Boston
               o Premier jour
               o Second jour
               o Boston sous la neige
               o Pour les amoureux
          + Les incontournables
          + Quartiers
               o Back Bay
               o Beacon Hill et Boston Common
               o Cambridge
               o Charlestown
               o Downtown et Waterfront
               o Kenmore Square et Fenway
               o South End et Chinatown
               o West End et North End
          + Carte
     * Découvrir Boston autrement
          + Sports & activités
          + Selon vos passions
          + Culture
          + Histoire
          + Environnement

   nos guides sur Boston
   Guide de voyage Guide de voyage

Carte de Boston

   Voici le plan qu’il vous faut pour préparer votre voyage à Boston ! Du
   nord au sud, d’est en ouest, découvrez sur notre plan en un instant et
   en image l’emplacement des sites incontournables pour vous aider à
   préparer votre itinéraire.
   Carte Boston
   Mis à jour le : 6 janvier 2017
   [INS: :INS]
   [INS: :INS]
     *
     *
     *
     * [pinit_fg_en_round_red_32.png]
     *

     * Envoyer
     *
     *

Articles récents

     * 10 endroits maudits

10 endroits maudits
       On les craignait souvent, on les évite encore parfois, mais on a
       pourtant envie de les visiter. Petit tour du monde des destinations
       placées sous le signe de malédictions.
       Lire la suite
     * 15 idées pour visiter la Jordanie

15 idées pour visiter la Jordanie
       Lire la suite

   Guide de voyage Guide de voyage

Guide de voyage Boston

   Lonely Planet : un guide de référence, à la fois pratique et culturel,
   pour découvrir l’Est américain
   Voir tous nos guides pour cette destination

   Destinations
     * Europe
     * Asie
     * Amérique
     * Afrique
     * Océanie - Pacifique
     * Moyen-Orient
     * Antarctique
     * France

   Acheter nos guides
     * Guides destinations
     * Guides pays et régions
     * Guides villes et courts séjours
     * Guides de conversation
     * Inspiration et idées cadeaux
     * Partir avec des enfants

   Forum
     * Recherche de coéquipiers
     * Destinations
     * Voyage par thèmes
     * Communauté Lonely Planet
     * Petites Annonces
     * Règles du forum

   Magazine
     * Idées voyages
     * Les plus belles plages
     * Best of Lonely Planet
     * Astuces voyage
     * Où partir ?
     * Randonnée
     * France
     * Reportages

   Réservation
     * Hôtels
     * Vols
     * Circuits
     * Location de voiture
     * Assurance

   Lonely Planet
     * Contacts
     * À propos de Lonely Planet
     * Offres partenaires
     * Mentions légales
     * CGU
     * Paramètres Cookies
     * © Lonely Planet / Place des éditeurs 2013. Tous droits réservés,
       reproduction des guides de voyage en ligne et de toutes les pages
       du site strictement interdite sans autorisation.

   Nous suivre
     * Facebook
     * Twitter
     * Google Plus
     * Instagram
     * Youtube
     * Pinterest

   International [France_______]

   Paramètres des cookies
   [tr?id=293054061187012&ev=PageView &noscript=1]

   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-5ZVWV9F

   (BUTTON) Toggle navigation
     * Destinations
          + Amérique
               o Amérique
               o Paraguay
               o Pérou
               o Panama
               o Nicaragua
               o Porto Rico
               o République Dominicaine
                    # République Dominicaine
                    # Punta Cana
               o Sainte-Lucie
               o Uruguay
               o Saint-Martin
               o Saint-Barthélemy
               o Équateur
                    # Équateur
                    # Quito
               o Cuba
               o Costa Rica
               o Guadeloupe
               o Guatemala
               o Martinique
               o Mexique
                    # Mexique
                    # Tulum
                    # Mexico
                    # Cancún, Cozumel, Yucatán
               o Jamaïque
               o Honduras
               o Guyane Française
               o USA
                    # USA
                    # Boston
                    # Philadelphie
                    # Washington
                    # Texas
                    # Seattle
                    # San Francisco
                    # Parcs nationaux
                    # Ouest américain
                    # Hawaï
                    # Las Vegas
                    # Floride
                    # Denver
                    # Chicago
                    # Los Angeles
                    # Louisiane
                    # Nouvelle-Orléans
                    # New York
                    # Nashville
                    # Miami
               o Venezuela
               o Colombie
                    # Colombie
                    # Bogota
               o Chili
               o Bolivie
               o Brésil
                    # Brésil
                    # Rio de Janeiro
